id,material_code,name,material_type,unit,note,specification,max,min,quantity,status,expect_warehouse,expect_storage_locations,Remarks 
335,320112008,P-320-20-L2,ECS700,box,P-320-20-L2 Surge protector Devices,,100000,0,46,Stock Available,Main Storage Area,11C,Checked
359,212070005000031,SAMS-Server(5000);VFCES;VF013-S00,,box,SAMS-Server(5000);VFCES;VF013-S00,,100000,0,1,,Main Storage Area,,
360,212070005000174,VFCon -S0C(10),,box,VFCon -S0C(10),,100000,0,0,,Main Storage Area,,
361,212070005007682,VFOPS;VF014-S00;VxCollector-Service;VxCollector-DAC（1）,,box,VFOPS;VF014-S00;VxCollector-Service;VxCollector-DAC（1）,,100000,0,2,,Main Storage Area,,
363,2080008Q1,PM-351I,JX300,box,Power Distribution Module/PM-351I,,100000,0,75,Stock Available,Main Storage Area,53,Checked
364,2080008T4,FW243X,JX300-FW,box,Controller/FW243X,,100000,0,0,Stock Available,Main Storage Area,13B,Checked
365,2080008U0,FW233,JX300-FW,box,Data Transmission Module/FW233,Non - Moving Materials,100000,0,58,Stock Available,Main Storage Area,22B,Checked
366,2080008Y0,FW000,JX300-FW,box,I/O Slot Cover Plate/FW000,Non - Moving Materials,100000,0,57,Stock Available,Main Storage Area,22B,Checked
369,208000BR6,TB367-GPRU,JX300,box,Relay Output Terminal Board/TB367-GPRU,,100000,0,309,Stock Available,Main Storage Area,46/13A, Checked 
371,212030B40,FW252-03A,JX300-FW,box,Power(5V_75W)/FW252-03A,Non - Moving Materials,100000,0,48,Reorder,Main Storage Area,22B,Checked
372,212030B50,FW252-04A,JX300-FW,box,Power(24V_150W)/FW252-04A,Non - Moving Materials,100000,0,17,Reorder,Main Storage Area,22B,Checked
373,212050DB0,FW212,JX300,box,Modules Cage(20 Slots_4U)/FW212,,100000,0,22,Reorder,Inventory Room 2,1,Checked
375,212060RK6,SSOE software (Chinese/English version),Supcon Software,box,SSOE software (Chinese/English version),,100000,0,28,Reorder,Main Storage Area,72,Checked
388,40305003P,Air CB-60G 2P C10/2P-C/10A,MCB,box,Air CB-60G 2P C10/2P-C/10A,,100000,0,8,Reorder,Main Storage Area,37,Checked
436,CH50000007,VF013-S00;VxSCADA-RUN-SVR(1000),Dongles,box,VF013-S00;VxSCADA-RUN-SVR(1000),,100000,0,0,Stock Available,Main Storage Area,72,Checked
437,CH50000008,VFCES;VF013-S00,Dongles,box,VFCES;VF013-S00,,100000,0,3,,Main Storage Area,72,Checked
438,CH50000009,VFCES;VF013-S00;VF015-S00;VF017-S00,Dongles,box,VFCES;VF013-S00;VF015-S00;VF017-S00,,100000,0,3,,Main Storage Area,,No Stock
439,CH50000010,SYSTEM SOFTEWARE -VFEES,Dongles,box,SYSTEM SOFTEWARE -VFEES,,100000,0,7,Reorder,Main Storage Area,72,Checked
441,CH50000012,SYSTEM SOFTWARE DONGGLES -VFOPS,Dongles,box,SYSTEM SOFTWARE DONGGLES -VFOPS,,100000,0,16,,Main Storage Area,,No Stock
442,CH50000013,SYSTEM  DONGLE VFOPS;VF014-S00,Dongles,box,SYSTEM  DONGLE VFOPS;VF014-S00,,100000,0,11,Stock Available,Main Storage Area,72,Checked
448,CH50000019,VF013-S00-Report Software,Dongles,box,VF013-S00-Report Software,,100000,0,6,Reorder,Main Storage Area,72,Checked
452,CH50000023,VFCES-E00-VisualField Software,Dongles,box,VFCES-E00-VisualField Software,,100000,0,3,,Main Storage Area,,No Stock
453,CH50000024,VFOPS-E00- VisualField Operator station,Dongles,box,VFOPS-E00- VisualField Operator station,,100000,0,15,Stock Available,Main Storage Area,72,Checked
454,CH50000025,VFCES-E00+VF013-E00+VF017-S00;ES DONGLE,Dongles,box,VFCES-E00+VF013-E00+VF017-S00;ES DONGLE,,100000,0,7,Stock Available,Main Storage Area,72,Checked
459,CH50000031,VFCES;VF013-S00;VF015-S00;VF017-S00,Dongles,box,VFCES;VF013-S00;VF015-S00;VF017-S00,,100000,0,0,,Main Storage Area,72,Checked
462,CH50000034,Engineer Dongle: PRO135+PRO111,Dongles,box,Engineer Dongle: PRO135+PRO111,,100000,0,5,Reorder,Main Storage Area,72,Checked
465,CH50000037,Operator dongles: PRO111,Dongles,box,Operator dongles: PRO111,,100000,0,12,Reorder,Main Storage Area,72,Checked
466,CH50000038,Chief dongle： VFCES+VF013,Dongles,box,Chief dongle： VFCES+VF013,,100000,0,0,,Main Storage Area,72,Checked
470,CH50000042,VFEES,Dongles,box,Extented dongle：VFEES,,100000,0,1,,Main Storage Area,,No Stock
484,CH50000063,VFCES-E00 +VF013-E00+VF014-E00+VF017-E00,Dongles,box,VFCES-E00 +VF013-E00+VF014-E00+VF017-E00,,100000,0,0,,Main Storage Area,,No Stock
486,CH50000065,GCSContXS0B+VxSCADEV(5000)+VXWEB SOC(10),Dongles,box,GCSContXS0B+VxSCADEV(5000)+VXWEB SOC(10),,100000,0,1,Stock Available,Main Storage Area,72,Checked
489,CH50000068,VF013-S00-GCSContrix-S0B;i-SCADA DEV(500),Dongles,box,VF013-S00-GCSContrix-S0B;i-SCADA DEV(500),,100000,0,1,Stock Available,Main Storage Area,72,Pending
492,CH50000073,VF014-S00,Dongles,box,VF014-S00 -system dongle,,100000,0,4,Reorder,Main Storage Area,72,Checked
494,CH50000075,VF017-S00,Dongles,box,VF017-S00 -system dongle,,100000,0,3,Reorder,Main Storage Area,72,Checked
546,IN100000132,1 SQMM LUGS,Lugs,box,1 SQMM LUGS,BASIC REQUIREMENTS,100000,0,7700,Stock Available,Main Storage Area,25C,Checked
557,IN100000145,1.5 Sqmm Tubular lugs,Lugs,box,1.5 Sqmm Tubular lugs,BASIC REQUIREMENTS,100000,0,4800,Stock Available,Main Storage Area,25C, Checked 
746,IN100000392,2C X 2.5 Sqmm Armoured,Armored & Unarmored,box,2C X 2.5 Sqmm Armoured,,100000,0,0,,Main Storage Area,,No Stock
1327,IN100001058,"Design Manufs,Testing &Supply of panels",General Material,box,"Design Manufs,Testing &Supply of panels",,100000,0,0,,Main Storage Area,,No Stock
1372,IN110000003,LAPTOP,Laptop,box,LAPTOP,,100000,0,1,Stock Available,Main Storage Area,,No Stock
1375,IN120000003,A4 B/W LASERJET PRINTER,Printer,box,A4 B/W LASERJET PRINTER,,100000,0,0,Stock Available,Inventory Room 2,1,Checked
1379,IN300000002,MS OFFICE,Software,box,MS OFFICE,,100000,0,9,Reorder,Main Storage Area,,Pending
1398,IN800000012,HARD DISK DRIVE POUCH,,box,HARD DISK DRIVE POUCH,,100000,0,0,,Main Storage Area,,
1399,IN800000013,COMPUTER GRAPHICS CARD,General Material,box,COMPUTER GRAPHICS CARD,,100000,0,2,Stock Available,Main Storage Area,70,Checked
1401,IN800000015,WINDOWS OPERATING SYSTEM-PRODUCT KEY,Windows,box,WINDOWS OPERATING SYSTEM-PRODUCT KEY,,100000,0,26,Stock Available,Main Storage Area,,Checked
1403,IN800000018,LVS-TV,TV,box,LVS-TV,,100000,0,1,Stock Available,Main Storage Area,,No Stock
1419,IN800000035,HEX(ring type lugs(4-6 sqmm),General Material,box,Ring type lug-4-6SQMM- RING DIA -6MM,BASIC REQUIREMENTS,100000,0,1000,Stock Available,Main Storage Area,25C,Checked
1424,IN800000042,CHAIR,CHAIR,box,CHAIR,,100000,0,17,Reorder,Main Storage Area,Ground Floor,Checked
1425,IN800000043,END PLATE,General Material,box,END PLATE,,100000,0,0,,Main Storage Area,,No Stock
1436,IN800000054,COPPER BUS BAR,General Material,box,COPPER BUS BAR,,100000,0,0,,Main Storage Area,,No Stock
1443,IN800000061,POLYCAB(1cX1sqmm Grey 100mtr coil),POLYCAB,box,POLYCAB(1cX1sqmm Grey 100mtr coil),BASIC REQUIREMENTS,100000,0,5400,Stock Available,Main Storage Area,26B,Checked
1444,IN800000062,POLYCAB(1cX1sqmm Blue 100 mtr coil),POLYCAB,box,POLYCAB(1cX1sqmm Blue 100 mtr coil),BASIC REQUIREMENTS,100000,0,3450,Stock Available,Main Storage Area,26B,Checked
1445,IN800000063,POLYCAB(1c X 1sqmm white 100mtr coil),POLYCAB,box,POLYCAB(1c X 1sqmm white 100mtr coil),BASIC REQUIREMENTS,100000,0,1850,Stock Available,Main Storage Area,26B,Checked
1446,IN800000064,POLYCAB(1c X 1sqmm RED 100mtr coil),POLYCAB,box,POLYCAB(1c X 1sqmm RED 100mtr coil),BASIC REQUIREMENTS,100000,0,3900,Stock Available,Main Storage Area,26B,Checked
1447,IN800000065,POLYCAB(1c X 2.50sqmm Blue 100 mtr coil),POLYCAB,box,POLYCAB(1c X 2.50sqmm Blue 100 mtr coil),BASIC REQUIREMENTS,100000,0,2700,Stock Available,Main Storage Area,26B,Checked
1448,IN800000066,POLYCAB(1c X 2.50sqmm RED 100 mtr coil),POLYCAB,box,POLYCAB(1c X 2.50sqmm RED 100 mtr coil),BASIC REQUIREMENTS,100000,0,2000,Reorder,Main Storage Area,26B,Checked
1455,IN800000073,VAISHNO (Industrial Hooter-Vh001m),General Material,box,VAISHNO (Industrial Hooter-Vh001m),BASIC REQUIREMENTS,100000,0,8,,Main Storage Area,27B,Checked
1461,IN800000079,POLYCAB(2C X 02.50SQMM),POLYCAB,box,POLYCAB(2C X 02.50SQMM),BASIC REQUIREMENTS,100000,0,1100,Stock Available,Main Storage Area,21F,Checked
1464,IN800000082, 8 GB RAM,General Material,box, 8 GB RAM,BASIC REQUIREMENTS,100000,0,0,,Main Storage Area,68,Checked
1473,IN800000092,CONSOLE OP072NA,CONSOLE,box,CONSOLE OP072NA,,100000,0,4,Stock Available,Main Storage Area,,Pending
1479,IN800000098,LG LED-TV,TV,box,LG LED-TV,,100000,0,0,,Main Storage Area,,No Stock
1484,IN800000103,A4-HP colour Printer,Printer,box,A4-HP colour Printer,,100000,0,0,Reorder,Inventory Room 2,1,Checked
1506,IN800000133,Mouse,General Material,box,Mouse,,100000,0,0,Reorder,Main Storage Area,,No Stock
1510,IN800000138,POLYCAB(1cX2.50sqmm Brown 100mtr coil),POLYCAB,box,POLYCAB(1cX2.50sqmm Brown 100mtr coil),BASIC REQUIREMENTS,100000,0,2200,Reorder,Main Storage Area,26B,Checked
1511,IN800000139,POLYCAB(1cX2.50sqmm Black 100mtr coil),POLYCAB,box,POLYCAB(1cX2.50sqmm Black 100mtr coil),BASIC REQUIREMENTS,100000,0,2150,Stock Available,Main Storage Area,26B,Checked
1512,IN800000140,POLYCAB(1cX1sqmm Black 100mtr coil),POLYCAB,box,POLYCAB(1cX1sqmm Black 100mtr coil),BASIC REQUIREMENTS,100000,0,5200,Stock Available,Main Storage Area,26B,Checked
1529,IN800000157,Dual Video Card,General Material,box,Dual Video Card,BASIC REQUIREMENTS,100000,0,1,,Main Storage Area,70,Checked
1547,IN800000177,TIE CLOSURE SUPAFLEX-200MM,Cable Ties,box,TIE CLOSURE SUPAFLEX-200MM,BASIC REQUIREMENTS,100000,0,0,Reorder,Main Storage Area,, No Stock 
1548,IN800000178,TIE CLOSURE SUPAFLEX-100MM,Cable Ties,box,TIE CLOSURE SUPAFLEX-100MM,BASIC REQUIREMENTS,100000,0,0,Reorder,Main Storage Area,25C,Checked
1549,IN800000179,FERRULE SLEEVES(SGI)-4MM,FERRUL TUBE,box,FERRULE SLEEVES(SGI)-4MM,BASIC REQUIREMENTS,100000,0,27,,Main Storage Area,24C,Checked
1551,IN800000181,32A DP C CURVE 10KA MCB,MCB,box,32A DP C CURVE 10KA MCB,BASIC REQUIREMENTS,100000,0,139,Stock Available,Main Storage Area,27B,Checked
1552,IN800000182,63A DP C CURVE 10KA MCB,MCB,box,63A DP C CURVE 10KA MCB,BASIC REQUIREMENTS,100000,0,64,Stock Available,Main Storage Area,27B,Checked
1555,IN800000185,Tubular Lugs(4sqmm),Lugs,box,Tubular Lugs(4sqmm),BASIC REQUIREMENTS,100000,0,1880,Stock Available,Main Storage Area,25C, Checked 
1556,IN800000186,10 Sqmm Tubular lugs,Lugs,box,10 Sqmm Tubular lugs,BASIC REQUIREMENTS,100000,0,1402,Stock Available,Main Storage Area,25C, Checked 
1557,IN800000187,POLYCAB(1cX10sqmm RED 100mtr coil),POLYCAB,box,POLYCAB(1cX10sqmm RED 100mtr coil),BASIC REQUIREMENTS,100000,0,2260,Stock Available,Main Storage Area,21F,Checked
1558,IN800000188,POLYCAB(1cX10sqmm Black 100mtr coil),POLYCAB,box,POLYCAB(1cX10sqmm Black 100mtr coil),BASIC REQUIREMENTS,100000,0,2660,Stock Available,Main Storage Area,21F,Checked
1559,IN800000189,POLYCAB(1cX1sqmm Brown 100 mtr coil),POLYCAB,box,POLYCAB(1cX1sqmm Brown 100 mtr coil),BASIC REQUIREMENTS,100000,0,4350,Stock Available,Main Storage Area,26B,Checked
1560,IN800000190,POLYCAB(1cX1sqmm Orange 100 mtr coil),POLYCAB,box,POLYCAB(1cX1sqmm Orange 100 mtr coil),BASIC REQUIREMENTS,100000,0,5300,Stock Available,Main Storage Area,26B,Checked
1563,IN800000193,DELL MONITORS(Dell P2422H 24" Monitor),DELL MONITORS,box,DELL MONITORS(Dell P2422H 24" Monitor),,100000,0,3,Reorder,Main Storage Area,,
1564,IN800000194,TB 4-HESI (5x20) EI,TB's,box,TB 4-HESI (5x20) EI,BASIC REQUIREMENTS,100000,0,5550,Stock Available,Main Storage Area,,No Stock
1565,IN800000195,E- UK /TB,TB's,box,E- UK /TB,BASIC REQUIREMENTS,100000,0,2444,Stock Available,Main Storage Area,25C,Checked
1567,IN800000197,"D-TB 2,5 EI",TB's,box,"D-TB 2,5 EI",BASIC REQUIREMENTS,100000,0,5450,Stock Available,Main Storage Area,27C,Checked
1568,IN800000198,TB 4 EI,TB's,box,TB 4 EI,BASIC REQUIREMENTS,100000,0,0,Stock Available,Main Storage Area,27B,Checked
1569,IN800000199,TB 4-HESILA 250 EI,TB's,box,TB 4-HESILA 250 EI,BASIC REQUIREMENTS,100000,0,1600,Stock Available,Main Storage Area,27B,Checked
1570,IN800000200,ZB 6 LGS:FORTL.ZAHLEN 1-10,General Material,box,ZB 6 LGS:FORTL.ZAHLEN 1-10,,100000,0,2390,Stock Available,Main Storage Area,24B,Checked
1571,IN800000201,ZB 6 LGS:FORTL.ZAHLEN 11-20,General Material,box,ZB 6 LGS:FORTL.ZAHLEN 11-20,,100000,0,8790,Stock Available,Main Storage Area,24B,Checked
1572,IN800000202,ZB 6 LGS:FORTL.ZAHLEN 21-30,General Material,box,ZB 6 LGS:FORTL.ZAHLEN 21-30,,100000,0,2300,Stock Available,Main Storage Area,,No Stock
1573,IN800000203,ZB 6 LGS:FORTL.ZAHLEN 31-40,General Material,box,ZB 6 LGS:FORTL.ZAHLEN 31-40,,100000,0,5490,Stock Available,Main Storage Area,24B,Checked
1574,IN800000204,ZB 6 LGS:FORTL.ZAHLEN 41-50,General Material,box,ZB 6 LGS:FORTL.ZAHLEN 41-50,,100000,0,2190,Stock Available,Main Storage Area,24B,Checked
1575,IN800000205,ZB 6 LGS:FORTL.ZAHLEN 51-60,General Material,box,ZB 6 LGS:FORTL.ZAHLEN 51-60,,100000,0,2090,Stock Available,Main Storage Area,24B,Checked
1576,IN800000206,ZB 6 LGS:FORTL.ZAHLEN 61-70,General Material,box,ZB 6 LGS:FORTL.ZAHLEN 61-70,,100000,0,1990,Stock Available,Main Storage Area,,No Stock
1577,IN800000207,B40X100 SALZER PVC DUCTS,General Material,box,B40X100 SALZER PVC DUCTS,,100000,0,0,,Main Storage Area,,No Stock
1580,IN800000210,B60X100 SALZER PVC DUCTS,General Material,box,B60X100 SALZER PVC DUCTS,,100000,0,0,,Main Storage Area,,No Stock
1585,IN800000215,10A DP C CURVE 10KA MCB,MCB,box,10A DP C CURVE 10KA MCB,BASIC REQUIREMENTS,100000,0,364,Stock Available,Main Storage Area,27B,Checked
1586,IN800000216,Fuse TB(TB4 HESI 5*20 I)KUDF4 NV ( Grey),TB's,box,Fuse TB(TB4 HESI 5*20 I)KUDF4 NV ( Grey),BASIC REQUIREMENTS,100000,0,7100,Stock Available,Main Storage Area,26B,Checked
1587,IN800000217,UNFUSE TB(TB2.5BI)KUTM 2.5 (Grey),TB's,box,UNFUSE TB(TB2.5BI)KUTM 2.5 (Grey),BASIC REQUIREMENTS,100000,0,10900,Stock Available,Main Storage Area,26B,Checked
1592,IN800000223,P2-FPWI-24VDC+S2LD+S2LD-B1+SHORT LINK,Relay,box,P2-FPWI-24VDC+S2LD+S2LD-B1+SHORT LINK,,100000,0,518,Stock Available,Main Storage Area,,No Stock
1603,IN800000234,KEYBOARD,,box,KEYBOARD,,100000,0,0,,Main Storage Area,,
1606,IN800000237,Cable Tie(CT-100MM)KSS Make*2.5MM,Cable Ties,box,Cable Tie(CT-100MM)KSS Make*2.5MM,BASIC REQUIREMENTS,100000,0,18455,Stock Available,Main Storage Area,25C,Checked
1607,IN800000238,Cable Tie(CT-200MM)X3.6MM KSS Make,Cable Ties,box,Cable Tie(CT-200MM)X3.6MM KSS Make,BASIC REQUIREMENTS,100000,0,2780,Reorder,Main Storage Area,,No Stock
1609,IN800000240,Spiral Sleeve 6MM(SW-6)-50Mtrs,General Material,box,Spiral Sleeve 6MM(SW-6)-50Mtrs,,100000,0,32,Stock Available,Main Storage Area,24C,Checked
1610,IN800000241,Spiral Sleeve 9MM*25Mtrs(SW-9),General Material,box,Spiral Sleeve 9MM*25Mtrs(SW-9),BASIC REQUIREMENTS,100000,0,39,Reorder,Main Storage Area,24C,Checked
1624,IN800000255,ANTIVIRUS FOR PC,Software,box,ANTIVIRUS FOR PC,,100000,0,1,Reorder,Main Storage Area,,Pending
1625,IN800000256,MC(1200MM(W)X2000MM(H)X800MM(D)),Auxiliary Cabinet,box,MC(1200MM(W)X2000MM(H)X800MM(D)),,100000,0,60,Stock Available,Main Storage Area,,Pending
1626,IN800000257,SC(800MM(W)X2000MM(H)X800MM(D)),Systmes Cabinet,box,SC(800MM(W)X2000MM(H)X800MM(D)),,100000,0,17,Stock Available,Main Storage Area,,Pending
1627,IN800000258,A3-Dot Metrix Printer,Printer,box,A3-Dot Metrix Printer,,100000,0,0,Reorder,Inventory Room 2,1,Checked
1634,IN800000265,TB 4 MT EI,TB's,box,TB 4 MT EI,BASIC REQUIREMENTS,100000,0,3850,Stock Available,Main Storage Area,27C,Checked
1636,IN800000267,D-TB 4/10 EI,TB's,box,D-TB 4/10 EI,BASIC REQUIREMENTS,100000,0,1900,Reorder,Main Storage Area,27C,Checked
1642,IN800000273,ZB5 MARKER WITH PRINTING,General Material,box,ZB5 MARKER WITH PRINTING,,100000,0,0,,Main Storage Area,,No Stock
1643,IN800000274,POLYCAB(1cX4sqmm Brown 100mtr coil),POLYCAB,box,POLYCAB(1cX4sqmm Brown 100mtr coil),BASIC REQUIREMENTS,100000,0,1180,Stock Available,Main Storage Area,26B,Checked
1644,IN800000275,POLYCAB(1cX4sqmm Blue100mtr coil),POLYCAB,box,POLYCAB(1cX4sqmm Blue100mtr coil),BASIC REQUIREMENTS,100000,0,4080,Stock Available,Main Storage Area,26B,Checked
1645,IN800000276,POLYCAB(1c X 2.50sqmm Y/G 100 mtr coil),POLYCAB,box,POLYCAB(1c X 2.50sqmm Y/G 100 mtr coil),BASIC REQUIREMENTS,100000,0,2200,Stock Available,Main Storage Area,26B,Checked
1646,IN800000277,2.50 Sqmm Tubular lugs,Lugs,box,2.50 Sqmm Tubular lugs,BASIC REQUIREMENTS,100000,0,0,Stock Available,Main Storage Area,25C,Checked
1662,IN800000294, ARMOURED OFC CABLE (6 CORE),Armored & Unarmored,box, ARMOURED OFC CABLE (6 CORE),,100000,0,4797,,Main Storage Area,,No Stock
1663,IN800000295,Dell PowerEdge T40 Server,Dell CPU,box,Dell PowerEdge T40 Server,,100000,0,1,,Main Storage Area,,No Stock
1665,IN800000297,"1cx16Sqmm,XLPE,GI Armoured&FRLS Sheathed",Armored & Unarmored,box,"1cx16Sqmm,XLPE,GI Armoured&FRLS Sheathed",,100000,0,2022,Reorder,Main Storage Area,Ground Floor,Checked
1668,IN800000300,"DP MCB COMB BUS-BAR, SHORT LINK(DP)",MCB,box,"DP MCB COMB BUS-BAR, SHORT LINK(DP)",,100000,0,3,Reorder,Main Storage Area,,No Stock
1670,IN800000302,POLYCAB(1c X 4sqmm Y/G 100 mtr coil),POLYCAB,box,POLYCAB(1c X 4sqmm Y/G 100 mtr coil),BASIC REQUIREMENTS,100000,0,4290,Stock Available,Main Storage Area,26C / 21F,Checked
1671,IN800000304,A4-HP Colour Inkjet Printer,Printer,box,A4-HP Colour Inkjet Printer,,100000,0,3,Reorder,Inventory Room 2,1,Checked
1678,IN800000311,OP075,CONSOLE,box,OP075-CONTROL DESK WITH DUAL MDF TOP,,100000,0,15,Stock Available,Main Storage Area,Ground Floor,Checked
1679,IN800000312,POLYCAB(1cX2.50sqmm Green 100mtr coil),POLYCAB,box,POLYCAB(1cX2.50sqmm Green 100mtr coil),BASIC REQUIREMENTS,100000,0,2100,Stock Available,Main Storage Area,26C ,Checked
1681,IN800000314,KN5 PRINTED MARKER,General Material,box,KN5 PRINTED MARKER,,100000,0,500,Stock Available,Main Storage Area,,No Stock
1682,IN800000315,6A DP C CURVE 10KA MCB,MCB,box,6A DP C CURVE 10KA MCB,BASIC REQUIREMENTS,100000,0,29,Reorder,Main Storage Area,27B,Checked
1684,IN800000317,2.5sqmmE6 Crimping Copper  RING Typ lug),Lugs,box,2.5sqmmE6 Crimping Copper  RING Typ lug),BASIC REQUIREMENTS,100000,0,1300,Reorder,Main Storage Area,25C,Checked
1692,IN800000326,SOCKET PDU,General Material,box,SOCKET PDU,,100000,0,34,Stock Available,Main Storage Area,,Checked
1699,IN800000333,HDMI CABLE(15Mtr),General Material,box,HDMI CABLE(15Mtr),,100000,0,0,Reorder,Main Storage Area,,Checked
1714,IN800000349,Spiral Sleeve 6MM*50Mtrs(SW-6-SGI),General Material,box,Spiral Sleeve 6MM*50Mtrs(SW-6-SGI),BASIC REQUIREMENTS,100000,0,26,Stock Available,Main Storage Area,24C,Checked
1720,IN800000356,Din35X15X2MTRSXSLTXSMV(2Mtrs),General Material,box,Din35X15X2MTRSXSLTXSMV(2Mtrs),,100000,0,0,,Main Storage Area,,No Stock
1722,IN800000358,HP A4 COLOUR LASER JET PRINTER,Printer,box,HP A4 COLOUR LASER JET PRINTER,,100000,0,2,Stock Available,Inventory Room 2,1,Checked
1723,IN800000359,CANON A3+A4 MFP (IRC)PRINTER,General Material,box,CANON A3+A4 MFP (IRC)PRINTER,,100000,0,0,,Main Storage Area,,No Stock
1736,IN800000372,KN5.5 PRINTED MARKER,General Material,box,KN5.5 PRINTED MARKER,,100000,0,700,Reorder,Main Storage Area,,No Stock
1740,IN800000376,Side Panels,General Material,box,Side Panels,,100000,0,26,Stock Available,Main Storage Area,Ground Floor,Checked
1741,IN800000377,"2cx16Sqmm,XLPE,PVC Armoured Sheathed",Armored & Unarmored,box,"2cx16Sqmm,XLPE,PVC Armoured Sheathed",,100000,0,647,Stock Available,Main Storage Area,Ground Floor,Checked
1744,IN800000381,6.0 Sqmm Tublar Single End Sleeves Lugs,Lugs,box,6.0 Sqmm Tublar Single End Sleeves Lugs,BASIC REQUIREMENTS,100000,0,1250,Reorder,Main Storage Area,25C, Checked 
1764,IN800000402,TB 4-HESILA 24(5X20)EI,TB's,box,TB 4-HESILA 24(5X20)EI,BASIC REQUIREMENTS,100000,0,3750,Stock Available,Main Storage Area,27C,Checked
1766,IN800000404,PROFIBUS Armored Cable,Armored & Unarmored,box,PROFIBUS Armored Cable,,100000,0,250,,Main Storage Area,,No Stock
1780,IN800000418,Convertors  (DP TO HDMI),General Material,box,Convertors  (DP TO HDMI),,100000,0,0,,Main Storage Area,,No Stock
1781,IN800000419,PG9 POLYMIDE CABLE GLAND,POLYCAB,box,PG9 POLYMIDE CABLE GLAND,BASIC REQUIREMENTS,100000,0,1255,Stock Available,Main Storage Area,25C,Checked
1784,IN800000422,POLYCAB(1c X 16sqmm Y/G 100 mtr coil),POLYCAB,box,POLYCAB(1c X 16sqmm Y/G 100 mtr coil),BASIC REQUIREMENTS,100000,0,1650,Stock Available,Main Storage Area,21F,Checked
1788,IN800000429,1 Sqmm Tubular Twin End Sleeves lugs,Lugs,box,1 Sqmm Tubular Twin End Sleeves lugs,BASIC REQUIREMENTS,100000,0,21075,Stock Available,Main Storage Area,25C, Checked 
1795,IN800000436,PG11 POLYMIDE CABLE GLAND,POLYCAB,box,PG11 POLYMIDE CABLE GLAND,BASIC REQUIREMENTS,100000,0,300,Stock Available,Main Storage Area,25C,Checked
1797,IN800000438,POLYCAB(1c X0.75 sqmm Blue 100 mtr coil),POLYCAB,box,POLYCAB(1c X0.75 sqmm Blue 100 mtr coil),BASIC REQUIREMENTS,100000,0,3600,Stock Available,Main Storage Area,27B,Checked
1799,IN800000440,POLYCAB(1c X 0.75sqmm white 100mtr coil),POLYCAB,box,POLYCAB(1c X 0.75sqmm white 100mtr coil),BASIC REQUIREMENTS,100000,0,4300,Stock Available,Main Storage Area,27B,Checked
1800,IN800000441,POLYCAB(1c X 0.75sqmm Grey 100mtr coil),POLYCAB,box,POLYCAB(1c X 0.75sqmm Grey 100mtr coil),BASIC REQUIREMENTS,100000,0,1400,Stock Available,Main Storage Area,27B,Checked
1802,IN800000443,POLYCAB(1c X0.75sqmmYellow 100mtr coil),POLYCAB,box,POLYCAB(1c X0.75sqmmYellow 100mtr coil),BASIC REQUIREMENTS,100000,0,2200,Stock Available,Main Storage Area,27B,Checked
1804,IN800000445,POLYCAB(1c X0.75sqmm Brown 100mtr coil),POLYCAB,box,POLYCAB(1c X0.75sqmm Brown 100mtr coil),BASIC REQUIREMENTS,100000,0,4100,Stock Available,Main Storage Area,27B,Checked
1805,IN800000446,POLYCAB(1c X0.75sqmm Black 100mtr coil),POLYCAB,box,POLYCAB(1c X0.75sqmm Black 100mtr coil),BASIC REQUIREMENTS,100000,0,4600,Stock Available,Main Storage Area,27B,Checked
1806,IN800000447,0.75Sqmm Tublar Single End Sleeves Lugs,Lugs,box,0.75Sqmm Tublar Single End Sleeves Lugs,BASIC REQUIREMENTS,100000,0,17800,Stock Available,Main Storage Area,25C,Checked
1817,IN800000459,FUSE TB WITH LED (KUDF4 AD 230V),TB's,box,FUSE TB WITH LED (KUDF4 AD 230V),BASIC REQUIREMENTS,100000,0,5690,Stock Available,Main Storage Area,26B,Checked
1818,IN800000460,FUSE TB WITH LED (KUDF4 AD 24V),TB's,box,FUSE TB WITH LED (KUDF4 AD 24V),BASIC REQUIREMENTS,100000,0,5480,Stock Available,Main Storage Area,26B,Checked
1820,IN800000462,2A DP C CURVE 10KA MCB,MCB,box,2A DP C CURVE 10KA MCB,BASIC REQUIREMENTS,100000,0,179,Stock Available,Main Storage Area,27B,Checked
1824,IN800000468,POLYCAB(1cX2.50sqmmYELLOW 100 mtr coil),POLYCAB,box,POLYCAB(1cX2.50sqmmYELLOW 100 mtr coil),BASIC REQUIREMENTS,100000,0,2000,Stock Available,Main Storage Area,26B,Checked
1826,IN800000470,HDMI TO VGA CONVERTER,General Material,box,HDMI TO VGA CONVERTER,,100000,0,3,Stock Available,Main Storage Area,70,Checked
1833,IN800000477,Modbus Cable (Armoured Cable ),Armored & Unarmored,box,Modbus Cable (Armoured Cable ),,100000,0,2400,Reorder,Main Storage Area,Ground Floor,Checked
1835,IN800000479, Markers 2.5sqmm Printed KN5  (1 to 10),General Material,box, Markers 2.5sqmm Printed KN5.5 (1 to 10),,100000,0,3957,Stock Available,Main Storage Area,27B,Checked
1836,IN800000480,Markers 2.5sqmm Printed KN5  (11 to 20),General Material,box,Markers 2.5sqmm Printed KN5.5 (11 to 20),,100000,0,4979,Stock Available,Main Storage Area,27B,Checked
